BAT,I1,I2,I3,I4,I5,I6,I7,I8,I9
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.012,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.153,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.046,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.049,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.023,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.029,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.028,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.016,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.029,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.027,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.021,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.052,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.019,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.058,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.021,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.006,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.080,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.055,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.017,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.047,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.024,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.039,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.127,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.008,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.002,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.055,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.073,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.008,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.053,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.022,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.040,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.013,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.068,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.079,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.034,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.102,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.049,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.015,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.030,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.037,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.099,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.002,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.038,33.900,6.000,6.000,5.000,14.540,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.090,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.009,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.109,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.026,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.053,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.026,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.017,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.008,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.030,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.020,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.027,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.005,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.017,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.008,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.077,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.065,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.001,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.003,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.077,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.007,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.021,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.009,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.540,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.540,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.049,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.031,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.015,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
